0mM,0mM,0mM,0mM,0mM,0mM,0mM,0mM
0,0,0,0,0,0,0,0
-0.61,0,-3.05,-1.83,0.61,0,0,0
-0.61,0,-6.71,-3.06,1.83,6.72,0,0
-1.221,0.61,-8.55,-4.28,1.83,9.77,0,0
-1.829,0,-10.38,-5.5,0.61,7.33,0.61,0.61
-1.829,0,-12.21,-6.11,0,4.89,-0.61,0
-1.829,1.22,-13.43,-7.33,-0.61,2.45,-1.83,-1.83
-1.829,0.61,-14.65,-7.33,-1.22,0.61,-2.44,-3.05
-1.829,1.22,-15.26,-7.94,-2.44,-1.22,-4.28,-4.27
-1.829,1.83,-17.09,-7.94,-1.83,-2.44,-4.89,-6.11
-1.829,1.22,-16.48,-7.94,-2.44,-3.66,-6.11,-7.33
-1.221,1.83,-17.09,-7.94,-3.05,-4.88,-6.72,-8.55
-1.221,1.83,-16.48,-7.94,-3.05,-5.49,-7.33,-9.77
-0.61,2.44,-16.48,-7.94,-3.05,-6.71,-7.33,-10.38
-0.61,2.44,-16.48,-6.72,-3.66,-6.71,-7.94,-10.99
-1.221,3.05,-15.26,-6.11,-3.66,-6.71,-7.94,-11.6
0,2.44,-14.04,-5.5,-3.66,-7.94,-8.55,-12.21
0,3.66,-13.43,-4.28,-3.66,-6.71,-8.55,-12.21
0.611,4.27,-11.6,-2.44,-4.27,-6.71,-7.94,-12.21
1.222,4.88,-10.38,-1.22,-3.66,-6.1,-8.55,-11.6
1.832,5.49,-8.55,0.61,-3.66,-5.49,-7.94,-11.6
2.443,5.49,-7.32,3.05,-3.66,-4.27,-8.55,-11.6
2.443,6.71,-5.49,4.88,-3.05,-3.05,-7.94,-10.38
3.661,6.1,-4.27,6.71,-3.05,-1.83,-7.33,-10.38
4.271,6.71,-1.83,8.55,-3.05,-0.61,-7.33,-10.38
4.881,7.32,0,10.989,-2.44,1.22,-7.33,-9.77
6.111,7.94,1.84,13.432,-1.83,3.67,-7.33,-9.16
7.331,8.55,3.67,14.65,-1.83,4.89,-6.72,-9.16
7.941,9.16,5.5,17.1,-1.22,6.72,-5.5,-7.94
7.941,10.38,7.33,18.32,0,9.16,-6.11,-7.94
9.771,10.99,8.55,20.76,0.61,10.99,-4.89,-7.33
10.381,10.99,10.38,21.98,1.22,13.44,-5.5,-6.72
10.991,12.21,11.61,23.2,1.83,15.27,-4.89,-6.11
12.211,12.82,13.44,25.03,3.05,17.1,-4.28,-5.5
12.821,13.43,14.66,25.64,3.67,19.54,-3.66,-5.5
14.041,13.43,16.49,26.87,4.89,20.76,-3.66,-4.89
15.271,15.26,16.49,28.09,7.33,22.6,-3.05,-3.66
15.881,14.65,18.32,28.7,9.16,23.818,-3.05,-3.05
17.101,16.48,18.93,29.92,11.6,25.039,-2.44,-2.44
18.321,16.48,20.16,29.92,14.05,26.261,-2.44,-1.83
18.321,17.09,20.77,31.14,17.71,28.09,-1.83,-1.22
19.541,17.09,21.38,31.14,20.76,28.7,-1.22,0
20.151,18.32,21.38,32.36,23.82,29.31,-1.22,1.22
21.371,18.32,23.21,32.36,27.48,30.54,-0.61,1.83
21.981,18.93,23.21,32.97,29.92,31.15,0,3.05
22.591,18.93,23.82,32.97,32.98,31.76,0.61,3.05
23.201,20.76,24.43,33.58,34.81,31.76,0.61,4.27
23.201,20.76,24.43,33.58,37.25,32.98,1.83,4.89
23.811,21.37,25.04,34.19,39.08,32.37,1.83,6.11
24.431,21.98,25.04,34.19,41.53,33.59,3.05,6.11
25.041,21.98,26.26,34.19,42.75,34.2,3.05,6.72
25.041,22.59,26.26,34.8,44.58,33.59,3.66,6.72
25.651,23.2,26.26,34.8,45.8,34.2,4.88,7.94
26.261,23.2,26.26,35.42,47.02,34.81,4.88,8.55
26.871,23.81,26.87,35.42,48.24,34.81,5.49,9.16
26.871,24.42,26.87,35.42,49.46,34.81,6.11,9.77
27.481,24.42,26.87,35.42,50.69,34.81,7.33,10.99
27.481,24.42,26.87,36.03,51.91,34.81,7.33,11.6
28.091,25.03,27.48,36.03,52.52,35.42,7.94,11.6
28.701,25.03,27.48,36.03,53.739,36.03,8.55,12.82
28.701,25.64,28.09,36.03,54.349,36.03,9.77,14.04
28.701,25.64,27.48,36.03,54.96,36.03,9.77,14.66
29.311,26.25,28.09,36.64,56.181,36.03,10.38,15.27
28.701,26.87,28.7,36.64,56.792,36.03,11.6,15.88
29.311,26.87,28.09,37.25,57.4,36.03,11.6,16.49
28.701,26.87,28.7,36.64,57.4,36.64,13.43,17.1
28.701,27.48,28.7,37.25,58.62,36.64,14.04,17.71
29.921,27.48,29.31,37.25,59.23,36.03,14.04,18.32
29.311,27.48,29.31,36.64,59.85,36.64,15.27,18.32
29.311,27.48,28.7,36.64,59.85,36.64,15.27,18.93
29.921,27.48,29.31,36.64,61.07,37.25,16.49,20.15
30.531,28.09,29.31,37.25,61.07,37.25,17.71,20.76
30.531,27.48,29.93,36.64,61.68,37.25,18.32,20.76
29.921,28.09,29.93,36.64,61.68,37.86,18.93,20.76
29.921,28.09,29.93,36.64,62.29,37.25,19.54,21.37
29.921,27.48,29.93,36.64,62.9,37.25,20.76,21.98
29.921,28.09,29.93,37.25,62.9,37.25,21.37,23.2
29.921,27.48,30.54,37.25,63.51,37.25,21.98,22.59
29.921,28.09,29.93,37.25,63.51,37.25,22.59,23.2
29.311,27.48,29.93,37.25,63.51,37.86,23.81,23.2
29.311,28.09,29.93,37.25,64.12,37.86,25.04,23.82
29.921,27.48,30.54,37.25,64.73,37.25,25.65,23.82
29.921,28.09,30.54,37.25,64.73,37.86,26.26,24.43
29.311,28.09,31.15,37.25,64.73,38.47,26.87,24.43
29.921,28.09,31.15,37.25,65.34,38.47,28.09,25.04
29.311,28.09,31.15,37.25,65.34,38.47,28.7,25.04
29.311,27.48,31.15,37.25,65.34,38.47,29.92,25.65
29.311,28.09,31.76,37.25,65.95,38.47,31.14,26.26
29.311,28.09,31.76,37.25,65.34,38.47,31.14,26.87
29.311,28.09,31.76,37.25,65.34,38.47,32.36,26.87
28.701,28.09,31.76,37.25,65.95,38.47,33.58,26.26
28.701,27.48,32.368,37.25,65.34,38.47,34.2,26.87
28.701,28.09,32.368,37.25,65.95,39.08,34.81,26.87
28.701,27.48,32.368,37.25,65.34,38.47,35.42,27.48
28.701,27.48,32.979,37.25,65.95,39.08,37.249,27.48
28.091,27.48,32.368,36.64,65.34,38.47,37.249,27.48
27.481,28.09,32.979,37.25,65.95,39.08,38.47,28.09
27.481,28.09,32.979,37.25,65.95,39.69,38.47,28.09
28.091,28.09,32.979,37.25,65.34,39.69,39.691,28.09
27.481,27.48,32.979,37.86,65.34,39.69,40.302,28.09
27.481,27.48,33.589,37.86,65.34,39.69,40.91,28.09
27.481,27.48,33.589,37.86,65.34,39.69,41.52,28.09
26.871,27.48,34.2,37.86,65.34,39.69,42.74,28.09
26.871,28.09,33.589,37.86,64.73,40.31,42.74,27.48
26.871,28.09,34.2,37.86,64.73,39.69,43.97,28.09
26.871,27.48,34.2,37.86,64.73,40.31,43.97,28.09
26.871,27.48,34.811,37.86,64.73,40.31,44.58,28.09
26.261,27.48,34.811,37.86,64.73,39.69,45.8,28.09
26.261,27.48,34.811,37.86,64.73,40.92,45.8,28.7
26.261,26.87,34.811,37.86,64.73,40.31,46.41,28.09
26.261,27.48,35.421,37.86,64.12,40.31,46.41,28.09
25.651,27.48,35.421,37.25,63.51,40.31,47.02,28.09
25.651,27.48,35.421,37.86,63.51,40.92,47.63,28.09
25.651,26.87,35.421,37.86,63.51,40.31,47.63,28.09
25.041,26.87,35.421,38.47,62.9,40.92,47.63,28.09
25.041,26.87,36.032,37.86,62.9,40.92,48.24,28.7
25.651,26.25,36.032,37.25,62.9,40.92,48.85,28.7
25.041,26.87,36.032,37.86,62.29,40.92,48.85,28.7
24.431,26.25,36.64,37.86,62.29,40.92,48.85,28.7
24.431,25.64,36.64,37.86,62.29,40.92,49.46,29.31
24.431,25.64,36.64,37.25,62.29,41.53,49.46,28.09
23.811,25.64,36.64,37.86,61.68,41.53,50.07,28.7
23.811,25.64,37.25,37.25,61.68,42.14,50.07,28.7
23.201,25.03,36.64,37.86,61.07,41.53,50.07,28.7
23.201,25.03,37.25,37.86,60.46,42.14,50.68,28.09
23.201,25.64,37.86,37.25,60.46,42.75,50.68,28.09
23.201,25.03,37.25,37.86,59.85,42.75,50.68,28.09
23.201,25.64,37.86,38.47,59.85,42.75,50.68,28.09
23.201,25.03,37.86,37.86,59.23,42.14,50.68,27.48
22.591,25.64,38.47,38.47,59.23,42.75,50.68,26.87
21.981,25.64,39.09,38.47,59.23,42.14,50.68,27.48
21.981,25.03,37.86,37.86,58.62,42.75,50.68,26.87
21.981,25.03,39.09,37.86,58.01,43.97,51.9,27.48
21.371,25.64,39.09,38.47,58.01,42.75,50.68,26.87
21.371,25.03,39.09,38.47,57.4,43.36,51.29,26.87
21.371,25.03,39.09,37.86,56.792,42.75,51.29,26.87
21.371,25.03,39.7,37.86,56.181,43.36,51.29,27.48
20.761,24.42,39.09,38.47,56.181,43.97,51.29,27.48
20.761,24.42,40.31,37.86,56.181,43.36,51.29,26.87
20.761,24.42,39.09,38.47,54.96,43.97,51.29,26.26
20.151,23.81,39.7,37.86,54.96,43.97,51.29,26.87
20.151,24.42,40.31,38.47,54.349,44.58,51.29,26.26
20.151,23.81,40.31,38.47,53.739,43.36,51.29,26.26
20.151,24.42,40.31,37.86,53.128,43.97,50.68,26.26
19.541,23.81,40.31,38.47,53.128,43.97,50.68,26.87
19.541,23.81,40.92,38.47,52.52,44.58,51.29,26.26
19.541,23.81,40.92,38.47,51.91,44.58,51.29,26.26
18.321,23.2,40.92,37.86,51.3,44.58,51.29,26.26
18.931,23.81,40.92,38.47,50.69,45.19,50.68,26.26
18.321,23.2,41.53,38.47,50.69,45.19,50.07,25.65
18.321,23.2,41.53,38.47,50.07,45.19,50.68,25.65
18.321,23.2,42.14,38.47,49.46,45.19,50.68,25.65
18.321,23.2,42.14,39.08,49.46,45.8,50.68,25.65
17.711,23.2,42.14,38.47,48.85,45.8,50.07,25.04
17.711,23.2,42.14,38.47,48.24,45.19,50.07,25.04
17.711,22.59,42.75,38.47,48.24,45.8,50.07,25.04
17.101,22.59,42.75,38.47,47.63,46.41,50.07,24.43
17.711,22.59,42.75,38.47,47.02,46.41,50.07,24.43
17.711,22.59,42.75,39.08,46.41,47.02,49.46,24.43
16.491,22.59,43.36,38.47,45.8,46.41,49.46,23.82
17.101,22.59,43.36,38.47,45.8,47.02,48.85,24.43
16.491,21.98,43.36,38.47,45.19,47.02,48.85,24.43
16.491,21.98,43.36,38.47,43.97,47.02,48.85,23.82
15.881,21.98,43.36,38.47,43.97,47.63,48.85,23.2
15.881,21.98,44.58,38.47,43.36,47.02,48.85,23.2
15.881,21.37,44.58,38.47,43.36,47.63,48.24,23.2
15.881,21.98,44.58,38.47,42.75,47.63,47.63,21.98
15.881,21.37,44.58,39.08,42.14,47.63,47.63,22.59
15.271,21.37,44.58,38.47,42.14,48.24,48.24,22.59
15.881,20.76,45.19,37.86,40.92,48.24,47.63,22.59
15.271,21.37,45.19,38.47,40.3,48.24,46.41,22.59
14.651,21.37,45.19,39.08,40.3,48.24,47.02,21.98
14.651,20.76,45.8,39.08,39.69,48.24,47.02,21.98
14.651,20.76,45.8,38.47,38.47,48.85,46.41,21.37
14.651,20.76,46.41,38.47,38.47,48.85,46.41,21.37
14.651,21.37,46.41,38.47,37.86,48.85,46.41,21.37
14.651,20.15,46.41,39.08,38.47,49.47,45.19,21.37
14.041,20.76,47.02,39.08,36.64,48.85,45.8,20.76
14.041,20.76,46.41,39.08,36.64,49.47,45.8,20.76
14.651,20.15,47.02,39.08,36.03,49.47,45.19,21.37
14.041,20.15,47.02,39.08,35.42,49.47,44.58,20.76
14.041,20.15,47.02,39.08,34.81,50.08,44.58,20.76
13.431,20.15,47.63,39.08,34.81,50.08,43.97,20.15
14.041,19.54,47.02,38.47,33.59,50.08,43.97,19.54
13.431,19.54,48.24,39.08,33.59,50.08,43.36,20.15
13.431,19.54,47.63,38.47,32.98,50.69,43.97,19.54
13.431,20.15,48.24,39.08,32.98,50.08,42.74,20.15
13.431,19.54,47.63,39.08,32.37,50.08,43.36,20.15
12.821,19.54,48.24,39.08,31.76,50.08,43.36,20.76
12.821,19.54,48.24,39.08,30.53,50.69,42.74,20.15
12.821,20.15,48.24,39.08,29.92,50.69,42.74,20.15
12.821,19.54,48.86,39.08,29.92,51.3,42.13,20.15
12.211,20.15,48.86,39.08,29.31,50.69,41.52,20.15
12.211,20.15,48.86,39.08,28.7,51.3,42.13,20.15
12.211,20.76,48.86,39.08,28.7,50.69,41.52,19.54
12.821,20.15,48.86,39.69,27.48,51.3,40.91,19.54
12.821,20.15,48.86,39.69,28.09,51.91,40.91,19.54
12.211,20.76,48.86,39.69,27.48,51.3,40.91,18.93
12.211,20.15,49.47,39.69,26.26,51.91,39.691,18.32
12.211,20.76,49.47,40.3,26.26,51.91,39.691,18.93
12.211,20.15,49.47,40.3,26.26,51.91,40.302,18.93
12.211,20.15,49.47,40.3,25.04,52.52,39.691,18.93
11.601,20.76,49.47,39.69,25.04,51.91,39.081,18.93
12.211,20.15,49.47,39.69,23.82,52.52,39.081,18.93
11.601,20.15,50.69,39.69,23.82,52.52,38.47,18.93
12.211,20.15,50.08,39.69,23.82,53.13,38.47,18.93
11.601,19.54,50.69,39.69,23.21,52.52,38.47,18.93
10.991,19.54,50.08,39.69,22.6,53.13,38.47,19.54
12.211,20.15,50.69,39.69,22.6,53.13,37.859,18.93
11.601,19.54,50.69,39.69,22.6,53.13,37.249,18.93
11.601,19.54,50.69,39.69,21.98,53.13,36.638,18.32
11.601,19.54,50.69,39.69,21.37,53.13,36.638,18.93
10.991,19.54,50.69,40.3,21.37,53.74,36.638,18.32
11.601,19.54,50.69,40.3,20.76,53.74,36.638,18.32
10.991,20.15,51.3,39.69,20.76,53.74,36.638,18.32
10.991,20.15,51.3,40.3,20.15,54.35,36.03,18.32
11.601,20.15,51.3,40.3,19.54,53.74,36.03,18.32
11.601,20.15,51.3,40.91,19.54,53.74,36.03,17.71
11.601,20.15,51.91,40.3,18.93,54.35,34.81,17.71
11.601,20.15,51.91,40.91,19.54,53.74,35.42,18.32
10.991,20.76,51.3,40.3,18.32,54.35,35.42,18.32
11.601,20.15,51.91,40.3,18.93,54.35,34.81,17.71
10.991,20.15,51.91,40.91,18.93,54.35,34.81,17.71
11.601,20.76,51.91,40.91,18.32,54.35,34.2,18.32
11.601,20.76,52.52,40.91,17.71,54.96,34.2,18.32
10.991,20.15,51.91,40.91,18.32,54.35,34.2,18.32
11.601,20.76,52.52,40.91,17.71,54.35,33.58,17.71
10.991,20.76,52.52,40.91,17.71,54.96,33.58,18.32
11.601,21.37,51.91,40.91,17.1,54.35,33.58,18.32
11.601,20.76,52.52,40.91,17.71,54.35,33.58,18.32
10.991,20.76,52.52,40.91,17.1,54.96,33.58,18.93
11.601,20.15,52.52,40.91,17.1,54.96,32.36,18.32
11.601,20.15,52.52,40.3,16.49,54.96,32.36,18.32
10.991,20.76,52.52,40.91,16.49,55.57,32.36,18.32
10.991,20.15,52.52,40.91,16.49,54.96,32.36,18.93
11.601,20.76,52.52,40.91,16.49,55.57,31.75,18.93
10.991,20.15,53.13,40.3,16.49,55.57,31.75,18.93
11.601,20.15,53.13,40.91,16.49,55.57,31.75,18.93
10.991,20.76,52.52,40.91,15.88,56.18,31.14,18.93
11.601,20.76,53.13,40.3,15.88,55.57,31.14,18.93
11.601,20.76,53.74,40.91,15.88,55.57,30.53,18.93
11.601,20.76,53.74,40.91,15.88,55.57,30.53,18.93
11.601,20.76,53.74,40.91,15.88,55.57,30.53,18.93
10.991,21.37,53.74,41.52,15.88,56.18,30.53,18.32
11.601,21.37,53.74,41.52,15.27,56.18,30.53,18.93
11.601,21.37,53.74,41.52,15.88,56.18,29.92,18.93
11.601,21.98,53.74,41.52,16.49,56.18,29.92,19.54
12.211,21.98,53.74,41.52,15.88,55.57,29.92,19.54
10.991,21.98,53.74,41.52,16.49,56.79,28.7,19.54
12.211,21.98,54.35,41.52,15.88,56.18,29.31,19.54
11.601,21.98,53.74,41.52,15.88,56.18,29.31,19.54
11.601,21.37,53.74,41.52,15.88,56.18,28.7,19.54
12.211,21.37,54.35,40.91,15.88,56.79,28.7,19.54
11.601,21.37,54.35,40.91,15.88,56.18,28.7,20.15
11.601,20.76,54.35,40.91,16.49,56.79,28.7,20.15
12.211,20.76,54.35,40.91,15.88,57.4,28.7,20.15
11.601,21.37,54.35,41.52,15.88,56.79,28.09,19.54
12.211,21.37,54.96,40.91,15.88,56.79,28.09,20.15
12.211,21.37,54.35,40.91,15.88,57.4,27.48,20.15
12.211,21.37,54.35,41.52,16.49,56.79,28.09,20.76
12.821,21.37,54.96,41.52,16.49,57.4,28.09,20.15
12.821,20.76,54.96,40.91,16.49,57.4,28.09,20.76
12.211,21.37,54.96,40.91,16.49,56.79,27.48,21.37
12.211,21.37,55.57,40.91,17.1,57.4,27.48,20.76
12.821,20.76,54.96,40.91,17.1,57.4,27.48,21.37
12.821,21.37,54.96,40.91,17.1,57.4,27.48,21.37
12.821,21.37,55.57,41.52,17.1,57.4,27.48,21.98
12.821,21.37,56.18,40.91,17.1,58.01,27.48,21.98
12.821,21.37,55.57,41.52,17.1,58.01,26.87,21.98
12.821,21.98,55.57,41.52,17.71,58.01,26.87,21.98
12.821,21.98,55.57,41.52,17.1,57.4,26.87,22.59
12.821,21.37,55.57,40.3,18.32,58.01,26.87,23.2
13.431,21.98,56.18,40.91,17.71,58.01,26.87,22.59
13.431,21.98,55.57,40.91,17.71,57.4,26.26,22.59
13.431,21.98,55.57,40.91,18.32,58.01,26.87,22.59
13.431,21.98,55.57,40.91,18.32,58.63,26.26,22.59
13.431,21.98,56.18,40.91,17.71,57.4,26.26,22.59
13.431,21.98,55.57,40.91,18.32,58.63,26.87,23.2
13.431,21.98,55.57,40.91,18.32,58.01,26.26,21.98
13.431,21.98,56.18,40.91,18.93,58.01,26.26,23.2
13.431,22.59,56.18,40.91,18.93,58.63,26.26,22.59
14.041,21.98,56.18,41.52,18.93,59.24,26.26,23.2
13.431,22.59,56.18,41.52,18.93,58.01,26.26,23.2
14.041,23.2,56.18,41.52,18.93,58.63,25.65,23.2
14.041,23.2,56.18,41.52,19.54,58.01,26.26,22.59
14.041,23.2,56.18,41.52,19.54,58.01,26.26,23.2
14.041,23.2,56.18,41.52,19.54,58.63,25.65,23.82
14.651,23.2,56.18,41.52,20.15,58.01,25.65,23.2
14.651,23.81,56.79,41.52,20.15,58.63,25.65,23.82
14.651,23.2,56.79,41.52,20.76,58.63,25.65,24.43
14.651,23.81,56.79,42.13,20.15,58.63,25.65,24.43
15.271,24.42,52.52,35.42,20.76,58.01,25.65,25.04
14.651,25.03,50.69,32.97,20.76,58.63,25.65,24.43
14.041,23.81,50.69,32.97,20.76,59.24,26.26,25.04
13.431,23.2,51.3,34.19,20.76,59.24,25.65,25.04
12.821,23.2,51.3,34.8,21.37,58.63,26.26,25.04
12.821,22.59,51.91,35.42,20.76,54.96,26.26,25.04
13.431,22.59,52.52,36.03,17.71,54.35,25.65,25.04
13.431,21.98,51.91,36.03,16.49,55.57,28.7,27.48
13.431,21.98,51.91,36.64,15.27,56.18,31.14,29.31
13.431,21.98,51.3,36.03,15.27,56.18,32.97,31.14
13.431,21.98,51.3,35.42,15.88,56.79,34.81,32.36
13.431,20.76,51.3,34.8,15.88,57.4,35.42,32.98
13.431,21.37,51.3,34.19,15.88,56.79,36.03,34.2
14.041,21.37,50.69,33.58,15.88,56.79,36.638,34.2
13.431,21.37,50.69,33.58,15.88,56.79,36.638,34.2
14.041,20.15,50.69,32.97,16.49,56.18,36.03,33.59
14.041,20.76,50.08,32.36,16.49,55.57,36.638,32.98
14.041,20.15,50.08,31.14,16.49,55.57,36.638,32.36
14.041,20.15,49.47,30.53,16.49,55.57,36.03,30.53
14.651,20.76,50.08,31.14,17.1,54.35,34.81,29.92
14.651,20.76,50.08,30.53,16.49,54.35,34.81,28.09
15.271,20.76,50.08,29.92,16.49,54.35,33.58,26.87
15.271,20.76,50.08,29.31,16.49,53.13,32.36,25.65
15.271,20.76,49.47,28.7,16.49,53.13,31.14,25.04
14.651,20.76,50.08,28.7,16.49,52.52,30.53,23.2
15.271,20.76,50.69,28.09,16.49,51.91,29.92,21.98
15.881,20.76,49.47,27.48,16.49,52.52,28.09,20.76
15.881,20.76,49.47,27.48,16.49,51.91,26.87,19.54
15.881,20.15,50.08,26.87,17.1,50.69,25.65,18.32
15.881,20.76,50.08,26.87,16.49,50.69,24.43,17.1
16.491,20.76,50.08,25.64,16.49,50.08,23.81,16.49
16.491,20.15,50.69,25.64,16.49,50.08,22.59,15.27
17.101,20.15,50.69,25.03,16.49,50.08,20.76,14.66
17.101,20.76,50.08,24.42,17.1,49.47,20.15,14.04
16.491,20.15,50.69,25.03,17.1,49.47,19.54,13.43
17.711,20.76,50.69,23.81,17.1,48.85,18.93,13.43
17.711,20.15,50.69,24.42,17.1,49.47,17.71,13.43
18.321,20.15,50.69,23.81,17.1,48.85,16.49,12.21
17.711,20.76,50.69,23.81,17.71,48.85,16.49,12.21
17.711,21.37,51.3,23.2,17.71,48.85,15.88,11.6
18.931,21.37,50.69,23.81,17.71,49.47,15.27,12.21
18.931,21.98,51.91,23.2,18.32,48.85,15.27,10.99
18.931,21.37,51.3,23.81,18.32,48.24,14.65,11.6
18.931,21.37,51.3,23.2,18.32,48.24,14.04,10.99
19.541,21.37,51.91,23.2,18.32,48.85,14.04,10.99
19.541,21.98,51.91,22.59,18.93,48.85,13.43,11.6
19.541,21.98,51.91,22.59,18.32,49.47,13.43,11.6
19.541,22.59,51.91,22.59,18.93,48.85,13.43,11.6
20.761,21.98,51.91,21.98,19.54,48.85,13.43,11.6
20.151,22.59,52.52,22.59,19.54,48.85,13.43,12.21
20.151,22.59,52.52,22.59,19.54,49.47,12.82,12.82
20.761,22.59,52.52,22.59,20.15,49.47,12.82,12.82
20.761,22.59,52.52,22.59,20.15,49.47,12.21,13.43
21.371,22.59,53.13,21.98,20.76,50.08,12.21,14.04
20.761,22.59,53.13,21.98,21.37,49.47,12.82,14.66
21.371,23.2,52.52,21.98,21.37,49.47,13.43,15.27
21.371,23.2,53.74,21.98,21.37,50.08,13.43,16.49
20.761,23.2,53.74,21.98,21.37,50.08,14.04,16.49
21.981,23.2,53.74,21.98,21.37,50.08,14.65,17.1
21.981,23.2,53.74,21.98,22.6,49.47,14.65,18.32
21.981,23.2,53.74,21.37,22.6,50.69,15.27,18.32
21.981,23.81,53.74,21.37,22.6,50.69,15.88,18.32
22.591,23.81,54.35,21.98,23.82,50.08,16.49,18.93
21.981,23.81,54.35,21.37,23.82,50.69,16.49,18.93
21.981,24.42,53.74,21.98,23.82,50.69,17.71,20.15
22.591,24.42,54.35,21.37,24.43,50.08,18.32,20.76
22.591,24.42,54.35,20.76,24.43,50.08,18.93,20.76
22.591,23.81,54.35,21.37,25.04,50.69,19.54,21.37
22.591,24.42,54.35,21.37,25.65,50.69,20.15,22.59
22.591,24.42,54.96,21.37,25.04,50.69,20.76,22.59
22.591,24.42,54.96,21.37,26.26,50.69,21.37,23.2
22.591,24.42,54.96,21.37,26.26,50.69,21.98,24.43
21.981,23.81,54.96,20.76,26.26,50.69,22.59,25.04
22.591,24.42,54.96,21.37,26.87,50.69,23.81,25.65
22.591,25.03,55.57,21.37,27.48,50.69,23.81,25.65
21.981,24.42,54.96,21.37,27.48,50.69,25.04,26.87
23.201,24.42,55.57,20.76,27.48,50.69,25.04,26.87
22.591,25.03,54.96,21.37,28.09,50.69,26.26,28.09
22.591,25.03,55.57,21.37,28.7,50.08,27.48,28.09
22.591,24.42,55.57,21.37,28.7,50.69,28.09,28.09
22.591,24.42,55.57,21.37,29.31,50.08,28.7,29.31
21.981,24.42,55.57,21.37,29.31,50.69,29.31,29.92
22.591,25.03,56.18,21.98,29.31,50.08,29.92,30.53
21.981,23.81,56.79,21.37,29.92,50.08,30.53,30.53
22.591,24.42,56.18,21.98,29.92,50.69,31.75,31.14
22.591,25.03,56.18,21.98,30.53,50.08,31.75,31.75
21.981,24.42,56.18,21.37,30.53,49.47,32.97,32.36
21.981,23.81,56.18,21.98,31.14,50.08,32.97,32.36
21.981,24.42,56.18,21.98,31.76,49.47,33.58,32.98
21.981,24.42,56.79,21.98,31.14,50.08,34.2,32.98
21.371,24.42,56.18,22.59,31.14,49.47,35.42,32.98
21.371,24.42,56.18,21.98,31.76,50.08,36.03,34.2
20.761,24.42,56.79,22.59,31.76,49.47,36.03,34.2
20.761,24.42,56.79,22.59,32.37,49.47,36.638,34.2
20.761,23.81,56.79,21.98,32.37,49.47,37.249,34.2
21.371,23.81,56.79,21.98,32.37,48.24,38.47,34.81
20.761,23.81,56.79,21.98,32.37,48.85,37.859,35.42
